Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T20:42:39.957Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:43.423Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:46.721Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:50.193Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:53.701Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:42:59.188Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:02.506Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:05.865Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:09.194Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:12.737Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:16.119Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:19.661Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:23.046Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:26.409Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:29.822Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:33.176Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:36.530Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:40.187Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:43.837Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:47.162Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:51.834Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:56.058Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:43:59.413Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:03.047Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:06.460Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:09.787Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:13.217Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:16.520Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:19.837Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:23.305Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:26.633Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:30.156Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:33.551Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:36.978Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:40.619Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:43.956Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:47.413Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:50.820Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:54.257Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:44:57.530Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:01.615Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:05.291Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:08.761Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:12.114Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:15.531Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:19.021Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:22.477Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:25.877Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:29.572Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:33.208Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:36.685Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:40.017Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:43.280Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:46.544Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:50.019Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:53.412Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:45:56.874Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:00.233Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:03.446Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:06.850Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:10.349Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:13.756Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:16.982Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:20.290Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:23.651Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:27.222Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:30.464Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:33.924Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:37.187Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:41.033Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:44.775Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:49.242Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:52.747Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:56.090Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:46:59.526Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:03.126Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:06.543Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:10.268Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:13.612Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:16.922Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:20.457Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:24.005Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:27.264Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:30.637Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:33.935Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:37.547Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:41.034Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:44.320Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:47.633Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:51.166Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:54.759Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:47:58.504Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:01.819Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:05.131Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:08.606Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:12.365Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:16.149Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:19.630Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:23.135Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:26.574Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:29.945Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:33.500Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:36.944Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:40.429Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:44.120Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:47.547Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:51.682Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:55.495Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:48:58.940Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:02.323Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:05.767Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:09.369Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:12.852Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:16.612Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:20.296Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:23.833Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:27.121Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:30.656Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:33.976Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:37.296Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:40.662Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:44.062Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:47.594Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:50.918Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:54.397Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:49:57.690Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:01.345Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:04.742Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:08.161Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:11.634Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:14.942Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:18.340Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T20:50:22.368Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
